id [link],resource_id,name,region,version,status [status],privileged [boolean|c],creation time,modified,cloud [chip]
56621,container:8:ap-northeast-1::5b436d41-cad1-4f01-9a06-1716475a239a:,db,ap-northeast-1,latest,online,true,2023-05-08 19:55:30,2025-06-27 13:50:33,aws
41251,container:3:asia-northeast1::1a2ff82e-d01f-4bf6-b61c-9ebca2e22dc0:,gateway,asia-northeast1,2.8.8,online,false,2022-09-21 22:09:53,2024-06-14 16:12:37,gcp
11335,container:2:us-east-1::7085f2a8-7d2c-4f24-8afb-a8456297ea2f:,novaApi,us-east-1,2.11.30,online,false,2024-10-20 09:17:52,2025-03-29 09:39:08,aws
89600,container:5:ca-central-1::a7a6a4f5-f088-4be3-8fbb-ef79809cfd6d:,quantum-brisk-task,ca-central-1,3.17.17,online,false,2024-07-14 15:43:01,2025-01-04 12:00:24,aws
29091,container:3:brazilsouth::6e35eed6-9220-4fde-9a80-56e78aa3f420:,quantum-sleepy-svc,brazilsouth,4.7.22,online,false,2022-10-09 17:08:41,2023-09-14 21:51:11,azure
33810,container:5:japaneast::58a39bd0-8c75-40fe-9bbf-c2cf16a92d21:,nginx,japaneast,2.2.3,unresponsive,true,2023-12-16 18:15:43,2024-02-21 22:30:35,azure
68688,container:1:southafricanorth::58ce61c5-9cea-41e9-aa93-7599d10f7ea0:,terra-green-pod,southafricanorth,3.4.6,online,false,2023-08-14 14:18:05,2025-07-12 07:25:59,azure
99081,container:5:asia-east1::d75b2a49-cac5-470c-b3a9-e266512a2324:,nova-legacy-container,asia-east1,2.9.22,online,true,2024-05-17 19:06:14,2024-07-16 00:30:44,gcp
39912,container:8:southeastasia::c20ee2d2-b075-4643-9c27-c309c396ab3b:,nova-terrible-svc,southeastasia,latest,online,false,2024-02-27 11:55:27,2024-04-09 11:14:10,azure
20490,container:6:us-east-2::96e58dd4-e41c-4873-be4f-9e9d1a2d3b26:,quantum-fast-svc,us-east-2,2.20.28,online,false,2023-08-11 16:03:50,2023-12-15 10:02:59,aws
45233,container:4:eu-north-1::fc297a51-9c7c-4f8d-b54b-705c9b349ab2:,kibana,eu-north-1,2.6.7,online,false,2024-02-29 01:25:05,2025-08-23 21:38:43,aws
30575,container:7:ap-southeast-2::fc042143-11c9-4c38-bc47-fa70e9e7b742:,quantumApi,ap-southeast-2,2.16.17,unresponsive,false,2023-07-19 04:29:40,2025-07-01 19:21:20,aws
16942,container:6:europe-north1::37c506b7-0d71-4cd5-8c5b-2cd499bac1ed:,worker,europe-north1,latest,online,false,2025-05-15 20:52:34,2025-06-19 16:01:18,gcp
44293,container:1:europe-north1::5437457d-c93b-4a9a-9d09-ae781c087048:,db,europe-north1,0.17.21,online,false,2024-06-22 02:02:06,2025-05-24 02:49:08,gcp
70685,container:3:eu-central-1::285ffd62-cc13-4d5b-8a08-02b945e5d54d:,kibana,eu-central-1,1.14.23,online,false,2024-01-24 20:21:06,2025-02-04 01:05:54,aws
82533,container:8:eu-central-1::5b1253d6-2fa3-4cb2-9bfb-b170376fe9df:,cron,eu-central-1,3.1.30,unresponsive,true,2024-09-13 12:51:43,2024-12-02 11:32:45,aws
20307,container:6:me-south-1::76281119-031e-4ee5-8217-e171613fb2b1:,db,me-south-1,latest,online,false,2025-09-04 11:43:03,2025-09-09 04:17:17,aws
62985,container:1:australia-southeast1::0df2e71f-5a03-4d68-bc2a-896b282a7b4d:,echoDb,australia-southeast1,2.19.16,online,true,2023-02-21 16:44:39,2024-09-25 13:32:30,gcp
29770,container:9:ap-southeast-1::2e4e6382-fa2c-43ac-ab10-58efebde7b7e:,hydra-legacy-container,ap-southeast-1,4.3.29,online,false,2025-01-18 23:14:10,2025-07-22 06:31:37,aws
82354,container:5:eu-central-1::1abb0b0c-ee33-47a4-ac0a-4b7f06c244bc:,blue-tiny-pod,eu-central-1,1.10.2,online,false,2024-03-29 13:08:48,2024-06-29 04:53:09,aws
32537,container:1:eu-west-1::8f4c4bee-cd6c-4391-ab10-0955110e8045:,terraNginx,eu-west-1,latest,unresponsive,false,2022-10-23 14:11:20,2023-10-03 13:25:18,aws
16444,container:1:southafricanorth::5b601de5-239d-4449-8a03-56500ffed19d:,grafana,southafricanorth,2.9.2,online,false,2024-07-04 04:27:35,2025-02-19 20:38:10,azure
26060,container:9:us-west-2::4752fa34-5f31-48e6-af23-6fd796592f9e:,nova-legacy-container,us-west-2,latest,online,false,2025-06-24 15:45:28,2025-07-24 03:31:50,aws
10094,container:6:eu-west-2::23f52fec-a94e-4798-b708-59ef20eed435:,echoProxy,eu-west-2,4.18.6,online,true,2023-06-04 13:51:09,2024-02-02 22:57:06,aws
79978,container:2:eu-west-2::76eaa300-8f40-49e1-8e30-c5a34307f83b:,echo-tiny-box,eu-west-2,latest,online,true,2023-07-17 19:25:09,2025-05-04 23:04:18,aws
37394,container:8:us-east-2::b8acee90-06f6-47f4-b371-976c57eb1b17:,novaWorker,us-east-2,3.18.19,online,false,2025-09-08 11:16:13,2025-09-16 08:33:49,aws
58414,container:5:eu-central-1::b1c3289d-e171-4504-afd6-405ba71bee27:,quantumGrafana,eu-central-1,0.11.26,unresponsive,true,2025-02-05 21:51:30,2025-06-28 09:49:02,aws
99690,container:6:eu-central-1::8945453b-3c1a-4215-a61b-293a2f28edaf:,quantumKibana,eu-central-1,1.20.19,online,false,2023-02-15 17:27:48,2024-10-19 21:09:30,aws
29427,container:8:eu-west-2::a602f0b6-2e14-4b06-ae29-adc7c9e59e59:,hydraCache,eu-west-2,3.8.23,unresponsive,false,2024-02-02 21:03:39,2025-03-26 05:05:24,aws
18240,container:1:ap-northeast-1::c33030d7-0741-42c2-ac88-6297a7a78c1d:,blue-noisy-box,ap-northeast-1,latest,online,false,2025-07-27 12:00:33,2025-09-10 10:45:22,aws
